"Hora del hecho (HH:MM)","Clase de Accidente","Genero","Edad","Características de la victima",,,,,
"5:05:00","Peatón Atropellado","Masculino",46,"Peatón",,,,,
"20:00:00","Colisión con Objeto Móvil","Masculino",79,"Ciclista",,,,,
"0:00:00","Sin Dato","Femenino",73,"Peatón",,,,,
"6:45:00","Colisión con Objeto Fijo","Femenino",23,"Conductor Moto",,,,,
"18:45:00","Ciclista Atropellado","Femenino",5,"Ciclista",,,,,
"0:00:00","Colisión con Objeto Móvil","Masculino",49,"Conductor Moto",,,,,
"0:00:00","Peatón Atropellado","Femenino",59,"Peatón",,,,,
"3:57:00","Colisión con Objeto Fijo","Masculino",21,"Conductor Moto",,,,,
"3:25:00","Colisión con Objeto Fijo","Masculino",25,"Conductor Moto",,,,," "
"17:45:00","Colisión con Objeto Móvil","Femenino",40,"Pasajero Moto",,,,,
"7:23:00","Caída de Ocupante","Femenino",43,"Pasajero Vehículo",,,,,
"0:00:00","Sin Dato","Femenino",46,"Conductor Moto",,,,,
"22:10:00","Caída de Ocupante","Femenino",42,"Pasajero Moto",,,,,
"18:00:00","Volcamiento","Masculino",62,"Conductor Moto",,,,,
"19:40:00","Ciclista Atropellado","Masculino",16,"Ciclista",,,,,
"0:00:00","Peatón Atropellado","Masculino",88,"Peatón",,,,,
"9:20:00","Volcamiento","Femenino",41,"Conductor Moto",,,,,
"10:22:00","Colisión con Objeto Móvil","Masculino",24,"Conductor Moto",,,,,
"23:15:00","Colisión con Objeto Móvil","Masculino",19,"Conductor Moto",,,,,
"23:15:00","Colisión con Objeto Móvil","Masculino",22,"Pasajero Moto",,,,,
"23:15:00","Colisión con Objeto Móvil","Masculino",28,"Pasajero Moto",,,,,
"23:15:00","Colisión con Objeto Móvil","Masculino",43,"Conductor Moto",,,,,
"14:28:00","Colisión con Objeto Móvil","Masculino",38,"Conductor Moto",,,,,
"12:17:00","Colisión con Objeto Móvil","Femenino",30,"Conductor Moto",,,,,
"12:17:00","Colisión con Objeto Móvil","Femenino",47,"Conductor Moto",,,,,
"20:00:00","Peatón Atropellado","Femenino",90,"Peatón",,,,,
"6:35:00","Colisión con Objeto Móvil","Masculino",27,"Conductor Moto",,,,,
"6:35:00","Colisión con Objeto Móvil","Masculino",47,"Conductor Moto",,,,,
"0:00:00","Peatón Atropellado","Masculino",73,"Peatón",,,,,
"21:30:00","Colisión con Objeto Móvil","Masculino",44,"Conductor Moto",,,,,
"20:30:00","Peatón Atropellado","Masculino",56,"Peatón",,,,,
"10:50:00","Colisión con Objeto Móvil","Femenino",4,"Pasajero Moto",,,,,
"5:48:00","Colisión con Objeto Fijo","Masculino",31,"Conductor Moto",,,,,
